departments_v5,describe
Ban Chấp hành Đảng bộ,BCH Đảng bộ
Ban Giám hiệu,BGH
Ban Thường vụ Đảng ủy,BTV. Đảng ủy
Ban Thường vụ Huyện ủy,BTV. Huyện ủy
Bệnh viện,Bệnh viện
Bệnh viện Trường Đại học Trà Vinh,Bệnh viện TVU
Bộ môn Công nghệ Thông tin,BM CNTT
Bộ môn Điện - Điện tử,BM Đ-ĐT
Bộ môn Giáo dục Thể chất,BM GDTC
Bộ môn Xây dựng,BMXD
Bộ phận TVTMĐX,Bộ phận TVTMĐX
Các Chi bộ,Các Chi bộ
Các đơn vị liên quan,Các đơn vị liên quan
Các đơn vị thuộc và trực thuộc Trường,Các đơn vị thuộc và trực thuộc Trường
Các đơn vị trực thuộc,Các đơn vị trực thuộc
Các Khoa,Các Khoa
"Các Trường, Khoa, Viện đào tạo","Các Trường, Khoa, Viện đào tạo"
Chi hội Luật gia Trường Đại học Trà Vinh,CH Luật gia TVU
Chi hội Nông dân,CH Nông dân
Chủ tịch Hội đồng Trường,CT. HĐT
CMET,CMET
Cô Dân - Phó Hiệu trưởng,Cô Dân - PHT
Công đoàn,CĐ
Công đoàn cơ sở,CĐCS
Công đoàn viên,CĐV
Công ty Đại học Xanh,Công ty ĐH Xanh
Công ty TVUC,Công ty TVUC
Đảng ủy,Đảng ủy
Đoàn Thanh niên,ĐTN
Đội PCCC Khu 1,Đội PCCC Khu 1
Hiệu trưởng,HT
Học sinh,HS
Học viên,HV
Hội đồng Trường,HĐT
Hội đồng Tư vấn,HĐTV
Hội Sinh viên,HSV
Hợp tác xã Sinh viên,HTXSV
Hos-TVU,Hos TVU
Khoa Dự bị Đại học,Khoa DBĐH
Khoa Giáo dục Thể chất,Khoa GDTC
Khoa Hóa học Ứng dụng,Khoa HHƯD
Khoa Khoa học Cơ bản,Khoa KHCB
Khoa Kỹ thuật và Công nghệ,Khoa KTCN
Khoa Luật,Khoa Luật
Khoa Lý luận Chính trị,Khoa LLCT
Khoa Nông nghiệp Thủy sản,Khoa NNTS
Khoa Răng Hàm Mặt,Khoa RHM
Khoa Sư phạm,Khoa SP
Khoa Y Dược,Khoa YD
Ký túc xá,KTX
Lotus Mekong,Lotus Mekong
MCI,MCI
Người lao động,NLĐ
Ông Diệp Thanh Tùng - Phó Hiệu trưởng,Ông Diệp Thanh Tùng - PHT
PGS.TS Nguyễn Thái Sơn - Viện trưởng Viện Phát triển nguồn lực,Ông Nguyễn Thái Sơn - Viện trưởng RDI
PGS.TS Nguyễn Thái Sơn - Viện trưởng Viện Phát triển nguồn lực,PGS.TS Nguyễn Thái Sơn - Viện trưởng RDI
Phòng Công nghệ Thông tin,Phòng CNTT
Phòng Công tác Sinh viên - Học sinh,Phòng CTSV-HS
Phòng Đảm bảo Chất lượng,Phòng ĐBCL
Phòng Đào tạo,Phòng ĐT
Phòng Đào tạo Sau đại học,Phòng ĐTSĐH
Phòng Hành chính Tổng hợp,Phòng HCTH
Phòng Hợp tác Quốc tế,Phòng HTQT
Phòng Hợp tác Quốc tế và Xúc tiến Dự án,Phòng HTQT và XTDA
Phòng Kế hoạch - Tài vụ,Phòng KHTV
Phòng Khảo thí,Phòng KT
Phòng Khoa học Công nghệ,Phòng KHCN
Phòng Quản trị - Thiết bị,Phòng QTTB
Phòng Quản trị Nhân sự,Phòng QTNS
Phòng Tài chính,Phòng TC
Phòng Thanh tra Pháp chế,Phòng TTrPC
Phòng Tổ chức - Hành chính,Phòng TCHC
Phòng Tổ chức Nhân sự,Phòng TCNS
Phòng Truyền thông và Quảng bá Cộng đồng,Phòng Truyền thông và QBCĐ
Phòng Xúc tiến Dự án,Phòng XTDA
Sinh viên,SV
Tạp chí Khoa học,Tạp chí KH
Thầy Nghĩa - Phó Hiệu trưởng,Thầy Nghĩa - PHT
Thầy Tùng - Phó Hiệu trưởng,Thầy Tùng - PHT
Trung tâm AI,Trung tâm AI
Trung tâm Đào tạo Liên kết,Trung tâm ĐTLK
Trung tâm Đào tạo Logistics và Thương mại điện tử,Trung tâm Logistics
Trung tâm Đào tạo nguồn nhân lực y tế theo nhu cầu xã hội,Trung tâm CRT
Trung tâm Đào tạo và Hợp tác Doanh nghiệp,Trung tâm CTET
Trung tâm Dịch vụ Việc làm,Trung tâm DVVL
Trung tâm Đổi mới Sáng tạo và Khởi nghiệp,Trung tâm ĐMST và KN
Trung tâm Giáo dục Quốc phòng và An ninh,Trung tâm GDQP và AN
Trung tâm Học liệu - Phát triển Dạy và Học,Trung tâm CELRI
"Trung tâm Nghiên cứu Khoa học và Sản xuất, Dịch vụ",Trung tâm CSP
Trung tâm Nghiên cứu Thích ứng Biến đổi Khí hậu và Hỗ trợ Cộng đồng,Trung tâm CRCS
Trung tâm Ngoại ngữ - Tin học Victory,Trung tâm Victory
Trung tâm Phân tích - Kiểm nghiệm Trường Đại học Trà Vinh,Trung tâm CPE
Trung tâm Phục vụ Cộng đồng,Trung tâm PVCĐ
Trung tâm Tư vấn Pháp luật,Trung tâm TVPL
"Trường Kinh tế, Luật","Trường KT,L"
Trường Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam Bộ và Nhân văn,Trường SLASKA
Trường Thực hành Sư phạm,Trường THSP
Trường Y Dược,Trường YD
UBKT,UBKT
UBKT Đảng ủy,UBKT. Đảng ủy
Văn phòng Đảng ủy,VP. Đảng ủy
Văn phòng Hội đồng Trường,VP. HĐT
Viên chức,VC
Viện Công nghệ Sinh học,Viện CNSH
Viện Đào tạo Quốc tế,Viện ĐTQT
Viện Dừa Đồng bằng sông Cửu Long,Viện Dừa
Viện Khoa học Công nghệ Môi trường,Viện KHCNMT
Viện Phát triển nguồn lực,RDI
Vườn ươm Doanh nghiệp,VƯDN
